-- Merging decision tree log ---
application
INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:2:5-36:19
INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/b977280197f512a3956687b84736ba4e/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/fb7ad1df4d5376127bb76fa69481b33c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/fb7ad1df4d5376127bb76fa69481b33c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/2f42057af3c8f8dd10429818f6b484c6/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/2f42057af3c8f8dd10429818f6b484c6/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/437f8e795e4a13074906f869752476b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/437f8e795e4a13074906f869752476b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/cc555a05b49377877b73c42ca65804f7/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/cc555a05b49377877b73c42ca65804f7/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/6fa8ca22779dc77161179cad8d4ed380/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/6fa8ca22779dc77161179cad8d4ed380/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/260563a4f092a72006c1add4ef389711/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/260563a4f092a72006c1add4ef389711/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/e006a66314cbf3d2e5f448716bc6e504/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/e006a66314cbf3d2e5f448716bc6e504/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a2599fb1cd7fd13d541297edea086e34/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a2599fb1cd7fd13d541297edea086e34/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/47cfb6a2c8521f02571d81479cee91e4/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/47cfb6a2c8521f02571d81479cee91e4/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/c3bc8563abc0d3285845abf41a73f414/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/c3bc8563abc0d3285845abf41a73f414/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/4d29a64e62a7c636e80ad50e205de77c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/4d29a64e62a7c636e80ad50e205de77c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a66de66fca22d7f699b7f9bac8234f41/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a66de66fca22d7f699b7f9bac8234f41/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/ed6855d585682a62d6dfb022023ea6c2/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/ed6855d585682a62d6dfb022023ea6c2/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.play:integrity:1.3.0] /Users/EliasAntony/.gradle/caches/transforms-3/a39b0c6b5c5836f72934db14cbc149b7/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/EliasAntony/.gradle/caches/transforms-3/a39b0c6b5c5836f72934db14cbc149b7/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/282dafb485d4e59d9d1883a303ddce60/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/282dafb485d4e59d9d1883a303ddce60/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/aba34a63759bcdbc2309e84be8e04c7c/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/aba34a63759bcdbc2309e84be8e04c7c/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/EliasAntony/.gradle/caches/transforms-3/dd51f6cec9e26728f4427e6462f00f0f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/EliasAntony/.gradle/caches/transforms-3/dd51f6cec9e26728f4427e6462f00f0f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/b91921b00c457fc25fc812d8b952c57e/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/b91921b00c457fc25fc812d8b952c57e/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/EliasAntony/.gradle/caches/transforms-3/73f427ab25c5f32a29d39c05c112872c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/EliasAntony/.gradle/caches/transforms-3/73f427ab25c5f32a29d39c05c112872c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/053d1101667f17475b5006aeeb8949e5/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/053d1101667f17475b5006aeeb8949e5/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a7cbe81f52f84b0bd6e6d16c158c5d0a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a7cbe81f52f84b0bd6e6d16c158c5d0a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/c12d3859795fbb5871ac252b38b55222/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/c12d3859795fbb5871ac252b38b55222/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/102f2af6b819467e253d612886400d3f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/102f2af6b819467e253d612886400d3f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/EliasAntony/.gradle/caches/transforms-3/31c89301041c02a2790e72ab52ff3399/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/EliasAntony/.gradle/caches/transforms-3/31c89301041c02a2790e72ab52ff3399/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/eba9f96ee1151fe912ba94f7626343bd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/eba9f96ee1151fe912ba94f7626343bd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/EliasAntony/.gradle/caches/transforms-3/e92ef048a81f94b6e91e8fba9ec4930c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/EliasAntony/.gradle/caches/transforms-3/e92ef048a81f94b6e91e8fba9ec4930c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] /Users/EliasAntony/.gradle/caches/transforms-3/618fe34b001bb080799059ec1c489572/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/EliasAntony/.gradle/caches/transforms-3/618fe34b001bb080799059ec1c489572/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/5edc7b0abd5ae48203358a08d7eaf88f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/5edc7b0abd5ae48203358a08d7eaf88f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/EliasAntony/.gradle/caches/transforms-3/74dff4cbdfcaee1138427d14c891ee7e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/EliasAntony/.gradle/caches/transforms-3/74dff4cbdfcaee1138427d14c891ee7e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/EliasAntony/.gradle/caches/transforms-3/43f1f0239d925bf05dd2e71a10ddda17/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/EliasAntony/.gradle/caches/transforms-3/43f1f0239d925bf05dd2e71a10ddda17/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/EliasAntony/.gradle/caches/transforms-3/288630a67a82708be27ddb0c6f7d23a5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/EliasAntony/.gradle/caches/transforms-3/288630a67a82708be27ddb0c6f7d23a5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/EliasAntony/.gradle/caches/transforms-3/0f8dbe4b4f3948e50b2d35298465329f/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/EliasAntony/.gradle/caches/transforms-3/0f8dbe4b4f3948e50b2d35298465329f/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/EliasAntony/.gradle/caches/transforms-3/618fe34b001bb080799059ec1c489572/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] /Users/EliasAntony/.pub-cache/hosted/pub.dev/cloud_firestore-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_functions] /Users/EliasAntony/.pub-cache/hosted/pub.dev/cloud_functions-5.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:emoji_picker_flutter] /Users/EliasAntony/.pub-cache/hosted/pub.dev/emoji_picker_flutter-3.1.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_app_check] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_app_check-0.3.1+7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_auth-5.3.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_storage-12.3.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_core-3.8.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_native_splash] /Users/EliasAntony/.pub-cache/hosted/pub.dev/flutter_native_splash-2.4.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/EliasAntony/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/google_sign_in_android-6.1.34/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_cropper] /Users/EliasAntony/.pub-cache/hosted/pub.dev/image_cropper-8.0.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:image_gallery_saver] /Users/EliasAntony/.pub-cache/git/image_gallery_saver-624f6bc90903fc135e5d48641008d0b3a10dc92a/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/shared_preferences_android-2.3.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sign_in_with_apple] /Users/EliasAntony/.pub-cache/hosted/pub.dev/sign_in_with_apple-6.1.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:speech_to_text] /Users/EliasAntony/.pub-cache/hosted/pub.dev/speech_to_text-7.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/sqflite_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:video_player_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/video_player_android-2.7.16/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/EliasAntony/.gradle/caches/transforms-3/c35123b7b6b4da5c27e254e0b3c84d0a/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-functions:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a65d2cecf578f30fa2463015eec65bc1/transformed/jetified-firebase-functions-21.0.0/AndroidManifest.xml:2:1-24:12
